S.No.,"Code
No.",Course Name,Credits,Faculty Name(s)
1.,CS1.406,Advanced Algorithms,3-1-0-4,Suryajith Ch
2.,CE1.603,Advanced Structural Analysis,3-1-0-4,Pravin Kumar Venkat Rao
3.,EC4.501,Advances in Robotics & Control,3-1-0-4,Spandan Roy
4.,HS0.215,AI and Human Rights (H2),3-0-0-2,Aakansha Natani
5.,EC2.103,Analog Electronic Circuits,3-1-3-5,Abhishek Srivastava
6.,CE1.608,Analysis & Design of Precast and Prestressed Structures,3-1-0-4,Shubham Singhal
7.,CE1.609,Analysis and Design of Bridge Structures,3-1-0-4,Jofin George
8.,CS9.441,Applied Attention Theory,3-1-0-4,Priyanka Srivastava
9.,CS9.422,"Behavioral Research: Statistical
Methods",3-0-1-4,Vinoo Alluri + Vishnu Sreekumar
10.,SC2.203,Biomolecular Structures (H2),3-1-0-2,U Deva Priyakumar
11.,PD2.422,Business Finance (H1),3-1-0-2,A Sarath Babu
12.,SC1.102,Classical Mechanics (H1),3-1-0-2,Diganta Das
13.,CS9.430,Cognitive Neuroscience,3-1-0-4,BhakteeDongaonkar
14.,CS9.432,Cognitive Science and AI,3-1-0-4,Bapi Raju S
15.,EC5.203,Communication Theory,3-1-0-4,Praful Mankar
16.,EC5.204,"Communicaton and Controls in IoT
(H2)",3-1-0-2,Sachin Chaudari + Aftab Hussain
17.,CS1.403,Compilers,3-1-0-4,Venkatesh Choppella
18.,CL3.101,Computational Linguistics 1,3-1-0-4,Parameswari Krishnamurthy
19.,CL2.404,Computational Psycholinguistics,3-1-0-4,Rajakrishnan
20.,CS7.302,Computer Graphics (H1),3-1-0-2,P.J.Narayanan + K T Aakash Ajit
21.,CL4.407,Computer and Scripting II,2-0-0-2,A Aparajitha
22.,CS2.201a,Computer System Organization,3-1-0-4,Praveen Paruchuri + Deepak Gangadharan
23.,CS2.201,Computer Systems Organization,3-1-0-4,Praveen Paruchuri + Deepak Gangadharan
24.,CS7.505,Computer Vision,3-1-0-4,Makarand Tapaswi + Anoop Namboodiri
25.,SC4.102,Computing in Sciences II (H2),3-1-0-2,Prabhakar Bhimalapuram
26.,CS0.302,Computing Tools,3-1-3-4,Sriranjani K
27.,MA7.501,Continuous Variable Quantum Information Theory and Computation,3-1-0-4,UttamSingh
28.,HS1.208,Critical Viewing and Reading,3-1-0-4,Sushmita Banerjee
29.,CS1.201,Data Structures and Algorithms,3-1-3-5,"Sujit Gujar + Manish Shrivastava +
Gowtham Kurri"
30.,CS4.302,Data Visualisation (H2),2-0-1-2,Kamal Karlapalem
31.,CS6.301,Design and Analysis of Software Systems,3-1-0-4,Ramesh Lognathan + Raghu Reddy
32.,CE5.501,Design of Hydraulic Structures,3-1-0-4,Shaik Rehana
33.,PD1.502,Design of Wearable Systems (H),3-1-0-2,Raghu Reddy
34.,CS7.303,Digital Signal Analysis (H2),3-1-0-2,Anil Kumar V
35.,EC2.408,Digital VLSI Design,3-1-0-4,Zia Abbas
36.,CE8.401,Disaster Management,3-1-0-4,Jofin George + Shubham Singhal
37.,CS3.401,"Distributed Systems
Prerequisite: Operating Systems. Networks desirable",3-1-0-4,Lini Thomas
38.,SC1.440,"Dynamical Processes in Complex
Networks",3-1-0-4,Chittaranjan Hens
39.,CE1.601,Earthquake Engineering,3-1-0-4,Sunitha P
40.,SC1.101,Electrodynamics (H2),3-1-0-2,Diganta Das
41.,EC2.202,Electronics Workshop II,0-1-3-4,Anshu Sarje + Spandan Roy
42.,HS8.303,"Environmental & Social
Governance in Mineral Extraction",3-1-0-4,Radhika Krishnan
43.,HS0.209,Exploring Masculinities (H1),3-0-0-2,Vindhya Undurti
44.,EC2.502,Flexible Electronics,3-1-0-4,Aftab Hussain
45.,HS8.202,"Gender, Culture and Representatio",3-1-0-4,Subha Chakraburtty
46.,SC2.101,General and Structural Chemistry,3-1-0-4,Tapan Kumar Sau
47.,HS5.201,Growth and Development,3-1-0-4,Anirban Dasgupta
48.,PD1.501,Human Computer Interaction(H1),3-1-0-2,Raman Saxena
49.,CS9.433,Hydro informatics,3-1-0-4,Shaik Rehana
50.,EC5.102,Information and Communication,3-1-0-4,Prasad Krishnan + Arti Yardi
51.,CS8.402,Information Security Audit and Assurance,3-1-0-4,Shatrunjay Rawat
52.,CS3.404,Internals of Application Servers,3-1-0-4,Ramesh Loganathan
53.,HS4.302,Internet and Democracy,3-1-0-4,Aakansha Natani
54.,HS8.102,Intro to Human Sciences,3-1-0-4,Nazia Akhtar + Aakansha Natani
55.,EC2.204,"Intro to Processor Architecture
(H1)",3-1-0-2,Deepak Gangadharan
56.,EC4.402,Intro to UAV Design,3-1-0-4,Harikumar K
57.,CS1.305,"Introduction to Algorithms Engineering
(H2)",3-1-0-2,Kishore Kothapalli
58.,CS9.311,Introduction to Brain and Cognition (H2),3-1-0-2,Kavita Vemuri
59.,EC5.205,"Introduction to Coding Theory
(H1)",3-1-0-2,Arti Yardi + Prasad Krishnan
60.,CS1.408,Introduction to Game Theory,3-1-0-4,Sujit Gujar
61.,CS8.301,"Introduction to Information
Security (H1)",3-1-0-2,Ashok Kumar Das
62.,CS3.303,Introduction to IoT,1-0-3-3,Suresh Purini + Kavita Vemuri
63.,CL1.102,Introduction to Linguistics II,3-1-0-4,Aditi Mukherjee + Rajakrishnan
64.,CS7.401,Introduction to NLP,3-1-0-4,"Manish Shrivastava + Rahul
Mishra"
65.,SC1.420,Introduction to Particle Physics,3-1-0-4,Subhadip Mitra
66.,HS0.204,Introduction to Philosophy of Technology,3-1-0-4,Ashwin Jayanti
67.,CS9.312,"Introduction to Quantum Information
and Computation (H1)",3-1-0-2,Uttam Singh
68.,CS6.201,"Introduction to Software Systems
(H1)",1-0-3-2,"Anoop Namboodiri + Prakash
Yalla"
69.,CS9.315,"Introduction to Spatial Science
and Technology (H1)",3-1-0-2,RC Prasad + KS Rajan
70.,EC5.206,Introduction to Statistical Signal Processing (H2),3-1-0-2,Santosh Nannuru
71.,CL2.204,Language Typology and Universals,3-1-0-4,Radhika Mamidi
72.,MA2.101,Linear Algebra,3-1-0-4,Siddharatha Das + Indranil Chakraborthy
73.,MA4.303,"Linear Partial Differential
Equations and Variational Calculus",3-1-0-4,Samyadeb Bhattacharya
74.,CL3.406,"Linguistic Data 3: Data Modelling
in ILs (H2)",3-1-0-2,Parameswari Krishnamurthy
75.,HS0.210,"Literature and the Ethics of telling
a Story (H1)",3-0-0-2,Sushmita Banerji
76.,SC4.411,Machine Learning for Natural Sciences,3-1-0-4,Prabhakar B + Vinod PK
77.,CS7.301,"Machine, Data and Learning",3-1-0-4,Vikram Pudi + Praveen P
78.,HS8.101,Making of the Contemporary World,3-1-0-4,Anirban Dasgupta + Isha Dubey
79.,SC3.316,Mathematical Methods in Biology,3-1-0-4,Abhishek Deshpande
80.,CS7.508,"Mathematics of Generative
Models",3-1-0-4,Pawan Kumar
81.,EC4.404,Mechatronics System Design,3-1-0-4,Nagamanikandan + Harikumar K
82.,EC4.201,"Mechatronics System Design? 1
(H1)",3-1-0-2,Nagamanikandan + Harikumar K
83.,HS3.305,Migrants and Migrations in Modern South Asia,3-1-0-4,Isha Dubey
84.,SC2.316,Molecular Modeling and Simulations,3-1-0-4,Deva Priyakumar + Marimuthu Krishnan
85.,SC2.315,Molecular Symmetry and Quantum Mechanics,3-1-0-4,Harjinder Singh
86.,HS1.210,Music Workshop (30),3-1-0-4,TK Saroja
87.,CS9.434,"Music, Mind, and Technology
(Open Elective)",3-1-0-4,Vinoo Alluri
88.,CL3.407,"Neural Natural Language
Generation (H1)",3-1-0-2,"Manish Shrivastava + Rahul
Mishra"
89.,CS3.502,Neuroinformatics,3-1-0-4,Vishnu Sreekumar
90.,SC3.410,NGS Data Analysis,3-1-0-4,Nita Parekh
91.,CS1.306,Numerical Algorithms (H2),3-1-0-2,Pawan Kumar
92.,CS1.404,Optimization Methods,3-1-0-4,Naresh Manwani
93.,SC2.202,Organic Chemistry (H1),3-1-0-2,Prabhakar Bhimalapuram
94.,PD2.423,Organizational Operations (H2),3-1-0-2,Santanu Mandal
95.,CS3.307,"Performance Modeling of
Computer Systems (H1)",3-1-0-2,Tejas Bodas
96.,SC2.301,Physics of Soft Condensed Matter,3-1-0-4,Marimuthu Krishnan
97.,CS8.401,Principles of Information Security,3-1-0-4,Kannan Srinathan
98.,PD1.411,Product Design Workshop (H),3-1-0-2,Prakash Yalla
99.,PD2.502,Product Lifecycle Management,3-1-0-4,Ravi Warrier
100.,CS1.409,Quantum Algorithms,3-1-0-4,Shantanav Chakraborty
101.,HS1.302,Readings in Russian Literature: The Nineteenth Century,3-1-0-4,Nazia Akhtar
102.,CS9.314,Remote Sensing,3-1-0-4,RC Prasad
103.,HS0.302,Research Methods in Human Sciences,3-1-0-4,Anirban Dasgupta + Isha Dubey
104.,CS7.405,Responsible & Safe AI Systems,3-1-0-4,Ponnurangam Kumaraguru
105.,EC4.403,Robotics: Planning and Navigation,3-1-0-4,Madhava Krishna K
106.,HS0.207,Science and Technology: Critical Perspectives (H2),3-0-0-2,Saurabh Todariya
107.,SC1.111,Science II,3-1-0-4,Nita Parekh + Chittaranjan Hens
108.,SC4.111,Science Lab II (H1),0-0-3-2,"Tapan Kumar Sau + Chittaranjan
Hens"
109.,HS7.301,"Science, Technology and Society",3-1-0-4,Radhika Krishnan
110.,CS6.401,Software Engineering,3-1-0-4,Karthik Vaidhyanathan
111.,CS3.302,"Software Programming for
Performance (H2)",3-1-0-2,Suresh Purini
112.,CS4.410,Spatial Data Sciences,3-1-0-4,KS Rajan
113.,SC1.205,Statistical Mechanics (H2),3-1-0-2,Bhaswar Gosh
114.,CS7.403,Statistical Methods in AI,3-1-0-4,Vineet Gandhi
115.,CS8.403,System and Network Security,3-1-0-4,Ankit Gangwal
116.,CS9.424,Technology Product Entrepreneurship,3-1-0-4,Ramesh Loganathan + Prakash Yalla
117.,SC1.308,The Universe Across Scales,3-1-0-4,Subhadip Mitra+ChittaranjanHens+Diganta Das
118.,SC1.204,Thermodynamics (H1),3-1-0-2,Harjinder Singh
119.,HS0.201,"Thinking and Knowing in the
Human Sciences-I",3-1-0-4,Saurabh Todariya + Nazia Akhtar
120.,HS0.206,"Thinking through moral problems
(H1)",3-0-0-2,Ashwin Jayanti
121.,EC5.402,Time Frequency Analysis,3-1-0-4,Anil Kumar V + Chiranjeevi Yerra
122.,CS1.307,Toolkit for Theoretical Computer Science,3-1-0-2,Girish Varma
123.,CS7.602,Topics in Deep Learning,3-1-0-4,Charu Sharma
124.,CS8.502,Topics in Information-Theoretic Privacy,3-1-0-4,Prasad Krishnan + Gowtham Kurri
125.,CS7.603,Topics in Reinforcement Learning,3-1-0-4,Tejas Bodas + Harikumar K
126.,CS6.502,Topics in Software Foundations,3-1-0-4,Venkatesh Choppella
127.,CL5.401,Topics in SSMT,3-1-0-4,Anil Kumar V + Chiranjeevi Yerra
128.,HS4.202,"Understanding Political Theory
(H1)",3-1-0-2,Aakansha Natani
129.,CS5.401,"User Interaction and Usability of
Digital Products (Open Elective)",3-1-0-4,"Raman Saxena + Nimmi
Rangaswamy"
130.,OC3.102,Value Education II (H),0-2-0-2,Shatrunjay Rawat (Coordinator)
131.,HS0.211,"Values, Ethics and AI (H2)",3-0-0-2,Shatrunjay Rawat + Rajeev Sangal
